FASTA	READS	OUT
./fasta/LASAr3G3H3I.fasta	./01_QC/LASAr3G-QUALITY_PASSED_R1.fastq.gz,./01_QC/LASAr3G-QUALITY_PASSED_R2.fastq.gz,./01_QC/LASAr3H-QUALITY_PASSED_R1.fastq.gz,./01_QC/LASAr3H-QUALITY_PASSED_R2.fastq.gz,./01_QC/LASAr3I-QUALITY_PASSED_R1.fastq.gz,./01_QC/LASAr3I-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/LASAr3G3H3I
./fasta/LASCr2D2E2F.fasta	./01_QC/LASCr2D-QUALITY_PASSED_R1.fastq.gz,./01_QC/LASCr2D-QUALITY_PASSED_R2.fastq.gz,./01_QC/LASCr2E-QUALITY_PASSED_R1.fastq.gz,./01_QC/LASCr2E-QUALITY_PASSED_R2.fastq.gz,./01_QC/LASCr2F-QUALITY_PASSED_R1.fastq.gz,./01_QC/LASCr2F-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/LASCr2D2E2F
./fasta/LASYr2D2E2F.fasta	./01_QC/LASYr2D-QUALITY_PASSED_R1.fastq.gz,./01_QC/LASYr2D-QUALITY_PASSED_R2.fastq.gz,./01_QC/LASYr2E-QUALITY_PASSED_R1.fastq.gz,./01_QC/LASYr2E-QUALITY_PASSED_R2.fastq.gz,./01_QC/LASYr2F-QUALITY_PASSED_R1.fastq.gz,./01_QC/LASYr2F-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/LASYr2D2E2F
./fasta/LAWAr2D2E2F.fasta	./01_QC/LAWAr2D-QUALITY_PASSED_R1.fastq.gz,./01_QC/LAWAr2D-QUALITY_PASSED_R2.fastq.gz,./01_QC/LAWAr2E-QUALITY_PASSED_R1.fastq.gz,./01_QC/LAWAr2E-QUALITY_PASSED_R2.fastq.gz,./01_QC/LAWAr2F-QUALITY_PASSED_R1.fastq.gz,./01_QC/LAWAr2F-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/LAWAr2D2E2F
./fasta/MGr1A1B1C.fasta	./01_QC/MGr1A-QUALITY_PASSED_R1.fastq.gz,./01_QC/MGr1A-QUALITY_PASSED_R2.fastq.gz,./01_QC/MGr1B-QUALITY_PASSED_R1.fastq.gz,./01_QC/MGr1B-QUALITY_PASSED_R2.fastq.gz,./01_QC/MGr1C-QUALITY_PASSED_R1.fastq.gz,./01_QC/MGr1C-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/MGr1A1B1C
./fasta/MGr2D2E2F.fasta	./01_QC/MGr2D-QUALITY_PASSED_R1.fastq.gz,./01_QC/MGr2D-QUALITY_PASSED_R2.fastq.gz,./01_QC/MGr2E-QUALITY_PASSED_R1.fastq.gz,./01_QC/MGr2E-QUALITY_PASSED_R2.fastq.gz,./01_QC/MGr2F-QUALITY_PASSED_R1.fastq.gz,./01_QC/MGr2F-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/MGr2D2E2F
./fasta/MGr3G3H3I.fasta	./01_QC/MGr3G-QUALITY_PASSED_R1.fastq.gz,./01_QC/MGr3G-QUALITY_PASSED_R2.fastq.gz,./01_QC/MGr3H-QUALITY_PASSED_R1.fastq.gz,./01_QC/MGr3H-QUALITY_PASSED_R2.fastq.gz,./01_QC/MGr3I-QUALITY_PASSED_R1.fastq.gz,./01_QC/MGr3I-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/MGr3G3H3I
./fasta/MHr1A1B1C.fasta	./01_QC/MHr1A-QUALITY_PASSED_R1.fastq.gz,./01_QC/MHr1A-QUALITY_PASSED_R2.fastq.gz,./01_QC/MHr1B-QUALITY_PASSED_R1.fastq.gz,./01_QC/MHr1B-QUALITY_PASSED_R2.fastq.gz,./01_QC/MHr1C-QUALITY_PASSED_R1.fastq.gz,./01_QC/MHr1C-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/MHr1A1B1C
./fasta/MHr2D2E2F.fasta	./01_QC/MHr2D-QUALITY_PASSED_R1.fastq.gz,./01_QC/MHr2D-QUALITY_PASSED_R2.fastq.gz,./01_QC/MHr2E-QUALITY_PASSED_R1.fastq.gz,./01_QC/MHr2E-QUALITY_PASSED_R2.fastq.gz,./01_QC/MHr2F-QUALITY_PASSED_R1.fastq.gz,./01_QC/MHr2F-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/MHr2D2E2F
./fasta/MHr3G3H3I.fasta	./01_QC/MHr3G-QUALITY_PASSED_R1.fastq.gz,./01_QC/MHr3G-QUALITY_PASSED_R2.fastq.gz,./01_QC/MHr3H-QUALITY_PASSED_R1.fastq.gz,./01_QC/MHr3H-QUALITY_PASSED_R2.fastq.gz,./01_QC/MHr3I-QUALITY_PASSED_R1.fastq.gz,./01_QC/MHr3I-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/MHr3G3H3I
./fasta/SEr2D2E2F.fasta	./01_QC/SEr2D-QUALITY_PASSED_R1.fastq.gz,./01_QC/SEr2D-QUALITY_PASSED_R2.fastq.gz,./01_QC/SEr2E-QUALITY_PASSED_R1.fastq.gz,./01_QC/SEr2E-QUALITY_PASSED_R2.fastq.gz,./01_QC/SEr2F-QUALITY_PASSED_R1.fastq.gz,./01_QC/SEr2F-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/SEr2D2E2F
./fasta/SEr3G3H3I.fasta	./01_QC/SEr3G-QUALITY_PASSED_R1.fastq.gz,./01_QC/SEr3G-QUALITY_PASSED_R2.fastq.gz,./01_QC/SEr3H-QUALITY_PASSED_R1.fastq.gz,./01_QC/SEr3H-QUALITY_PASSED_R2.fastq.gz,./01_QC/SEr3I-QUALITY_PASSED_R1.fastq.gz,./01_QC/SEr3I-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/SEr3G3H3I
